Lugar de Nacimiento,Edad,EPS a la que se ecuentra afiliado,Tiene sisben?,Caracterización,Genero,Municipio de Residencia,Comuna o corregimineto,barrio,Estrato,Nivel de Escolaridad,Ocupación,Nombre de la Entidad donde estudia o labora,Master class
Venezuela,28,Ningún,No,Extranjero,FEMENINO,Floridablanca,Otro,Otro,1,Profesional,Independiente,Guerreros del Asfalto,TEATRO
Colombia,23,Asmet Salud,Sí,Ninguno de los anteriores,MASCULINO,Floridablanca,Otro,Otro,2,Técnica,Independiente,Organización Saavedra,TEATRO
Colombia,50,SANITAS,No,Ninguno de los anteriores,MASCULINO,Floridablanca,Otro,Otro,4,Maestría,Independiente,imct,TEATRO
Colombia,27,nueva eps,No,Ninguno de los anteriores,FEMENINO,Bucaramanga,Comuna 13 Oriental,San Alonso,4,Maestría,Empleado,UDI Universidad de Investigación y Desarrollo,TEATRO
Colombia,25,Sura,No,Ninguno de los anteriores,MASCULINO,Floridablanca,Otro,Otro,2,Profesional,Empleado,Colegio Gimnasio Aldebarán,TEATRO
Colombia,41,Saludtotal,Sí,Ninguno de los anteriores,MASCULINO,Bucaramanga,Comuna 3 San Francisco,San Francisco,3,Profesional,Independiente,Corporacion cultural Hinojo Teatro,TEATRO
Colombia,32,Nueva EPS,No,Ninguno de los anteriores,FEMENINO,Bucaramanga,Comuna 8 Sur Occidente,Pablo VI,2,Profesional,Estudiante,EMA,TEATRO
Colombia,24,Nueva eps,Sí,Ninguno de los anteriores,FEMENINO,Floridablanca,Otro,Otro,2,Profesional,Desempleado,NR,TEATRO
Colombia,32,Nueva EPS,No,Ninguno de los anteriores,FEMENINO,Bucaramanga,Comuna 8 Sur Occidente,Pablo VI,2,Profesional,Estudiante,EMA,TEATRO
Colombia,32,Sura,No,Ninguno de los anteriores,MASCULINO,Bucaramanga,Comuna 15 Centro,Centro,3,Profesional,Independiente,EL ARTE DE LA NARRACIÓN,TEATRO
Colombia,20,Avanzar Médico,No,Ninguno de los anteriores,MASCULINO,Bucaramanga,Comuna 11 Sur,Jardines de Coaviconsa,3,Técnica,Estudiante,Universidad Industrial de Santander,TEATRO
Colombia,37,famisanar,No,Víctima del conflicto,MASCULINO,Bucaramanga,Comuna 5 García Rovira,La Joya,3,Técnica,Estudiante,EMA,TEATRO
Colombia,46,Salud total,No,Ninguno de los anteriores,MASCULINO,Bucaramanga,Comuna 14 Morrorico,"Albania, Miraflores",2,Profesional,Empleado,Comfenalco,TEATRO
Colombia,29,Sanitas,Sí,Ninguno de los anteriores,MASCULINO,Piedecuesta,Otro,Otro,2,Técnica,Empleado,Jardin la Ronda,TEATRO
Colombia,36,Nueva Eps,No,Ninguno de los anteriores,MASCULINO,Bucaramanga,Comuna 6 La Concordia,La Victoria,4,Tecnológica,Empleado,Fundación Colegio de las Americas,TEATRO
Colombia,26,Coomeva,Sí,Ninguno de los anteriores,FEMENINO,Piedecuesta,Otro,Otro,2,Media,Ama de casa,Casa,TEATRO
Colombia,48,Avanzar,No,Ninguno de los anteriores,MASCULINO,Floridablanca,Otro,Otro,3,Especialización,Empleado,Universidad de Santander UDES,TEATRO
Colombia,21,Sura,No,Ninguno de los anteriores,FEMENINO,Floridablanca,Otro,Otro,4,Profesional,Estudiante,Universidad Industrial de Santander,TEATRO
Colombia,39,Salud total,No,Ninguno de los anteriores,MASCULINO,Floridablanca,Otro,Otro,3,Profesional,Independiente,Fundación académia kalú,TEATRO
Colombia,31,Sanitas,No,Ninguno de los anteriores,MASCULINO,Bucaramanga,Comuna 13 Oriental,San Alonso,3,Técnica,Empleado,Colegio Cajasan,TEATRO
Colombia,23,Famisanar,No,Ninguno de los anteriores,MASCULINO,Floridablanca,Otro,Otro,2,Tecnológica,Empleado,Uts,TEATRO
Colombia,29,Sanitas,No,Ninguno de los anteriores,FEMENINO,Bucaramanga,Comuna 10 Provenza,Fontana,4,Técnica,Empleado,Proinas,TEATRO
Colombia,40,Coomeva,No,Ninguno de los anteriores,FEMENINO,Bucaramanga,Comuna 10 Provenza,Fontana,4,Tecnológica,Empleado,ARN,TEATRO
Colombia,68,nueva eps,No,Ninguno de los anteriores,MASCULINO,Otrobogotá,Otro,Otro,5,Especialización,Independiente,independiente,TEATRO
Colombia,20,COOSALUD,Sí,Ninguno de los anteriores,MASCULINO,OtroSan Gil,Otro,Otro,2,Técnica,Independiente,CORPORACIÓN MONTE BRUJAS TEATRO,TEATRO
Colombia,28,Nueva EPS,No,Ninguno de los anteriores,FEMENINO,Floridablanca,Otro,Otro,4,Profesional,Desempleado,NR,TEATRO
Colombia,32,Nueva eps,No,Ninguno de los anteriores,FEMENINO,Bucaramanga,Comuna 3 San Francisco,Alarcón,3,Profesional,Desempleado,NR,TEATRO
Colombia,29,Sánitas,No,Ninguno de los anteriores,FEMENINO,Bucaramanga,Comuna 3 San Francisco,La Universidad,3,Profesional,Independiente,TDM,TEATRO
Colombia,22,Nueva eps,No,Ninguno de los anteriores,FEMENINO,Bucaramanga,Comuna 5 García Rovira,Chorreras de Don Juan,3,Profesional,Desempleado,NR,TEATRO
Venezuela,19,SURA,No,Ninguno de los anteriores,MASCULINO,Bucaramanga,Comuna 13 Oriental,Alvarez,3,Básica,Estudiante,UIS,TEATRO
Colombia,31,Salud total,No,Ninguno de los anteriores,MASCULINO,Bucaramanga,Comuna 3 San Francisco,San Francisco,4,Profesional,Independiente,Don Guarapito,TEATRO
Colombia,27,Compensar,No,Ninguno de los anteriores,MASCULINO,Bucaramanga,Comuna 13 Oriental,Antonia Santos,4,Profesional,Empleado,Teatro Santander,TEATRO
Colombia,30,Nueva Eps,No,Ninguno de los anteriores,MASCULINO,OtroBarbosa,Otro,Otro,3,Técnica,Independiente,SyB Noticias,TEATRO
Colombia,22,Sanitas,No,Ninguno de los anteriores,FEMENINO,Piedecuesta,Otro,Otro,3,Media,Empleado,Sitel,TEATRO
Colombia,29,nueva eps,No,Ninguno de los anteriores,MASCULINO,Piedecuesta,Otro,Otro,3,Media,Independiente,sincopa-circo,TEATRO
Colombia,33,sura,No,Ninguno de los anteriores,FEMENINO,OtroTona,Otro,Otro,2,Especialización,Independiente,Experiencia de realidad aumentada.,TEATRO
Colombia,22,Salud Total,Sí,Ninguno de los anteriores,FEMENINO,OtroZapatoca,Otro,Otro,3,Media,Estudiante,Ua,TEATRO
Colombia,26,Famisanar,No,Ninguno de los anteriores,FEMENINO,Bucaramanga,Comuna 13 Oriental,Antonia Santos,4,Profesional,Empleado,Teatro Santander,TEATRO
Colombia,40,Sanitas,No,Ninguno de los anteriores,FEMENINO,Bucaramanga,Comuna 5 García Rovira,Campohermoso,3,Profesional,Desempleado,NR,TEATRO
Colombia,26,Nueva EPS,No,Ninguno de los anteriores,MASCULINO,Bucaramanga,Comuna 3 San Francisco,La Universidad,3,Media,Estudiante,UIS,TEATRO
Colombia,33,Sura,No,Ninguno de los anteriores,MASCULINO,Bucaramanga,Comuna 15 Centro,Centro,3,Profesional,Independiente,Experiencia de Realidad Aumentada,TEATRO
Colombia,18,Saludo Total,No,Ninguno de los anteriores,FEMENINO,OtroBogotá,Otro,Otro,2,Técnica,Empleado,Familia Villota,TEATRO
Colombia,36,Coomeva,Sí,Ninguno de los anteriores,MASCULINO,Piedecuesta,Otro,Otro,3,Media,Independiente,Independiente,TEATRO
Colombia,37,Ninguna,No,Ninguno de los anteriores,MASCULINO,Girón,Otro,Otro,3,Media,Independiente,Ninguna,TEATRO
Colombia,26,Coosalud,Sí,Ninguno de los anteriores,MASCULINO,Bucaramanga,Comuna 3 San Francisco,La Universidad,3,Técnica,Desempleado,NR,TEATRO
